artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
ÃÂºÃâÃÂ©g,REJECT_ROW - invalid artist,misc,N/A,,REJECT_ROW - invalid artist,ÃÂºÃâÃÂ©g '88 ÃÂºtÃÂ°ÃâºÃÂ·|,REJECT_ROW - invalid artist,ÃÂ©ÃÂºÃÂ¤ÃÂ©ÃÂ¸ÃÅÃÂ¤ÃÂµÃÂ¤Ãâ (Live) | ÃÂ¤ÃÅ¸ÃÂ¸ÃÂµ (Live) | ÃÂªFÃÂ«nÃÂ¦ÃÂ¨ÃÂ¥_ (Live) | ÃÂ®ÃÂ¼ÃÂ¤WÃÂªÃÂ¡ (Live) | ÃÂ¦ÃÂ³ÃÂ¤ÃÂ©ÃÂ§gÃÂ¦AÃÂ¨Ãâ (Live) | ÃÂºÃÂ±ÃÂ®qÃÂ¤pÃÂ©]ÃÂ¦ÃÂ± (Live) | ÃâÃâÃÂ»RÃÂ¦ÃÂ§ (Live) | 7.5 ÃÂ¯Ãâ¦ÃÂ¦aÃÂ¾_ (Live) | Unchained Melody (Live) | ÃÂ¦AÃÂ«ÃâÃÂ©tÃÂ¿W (Live) | ÃÂ§NÃÂ§NÃÂªÃÂºÃÂ¬ÃÂ® (Live) | ÃÂ¬ÃâÃÂ¦]ÃÂ§AÃÂªÃÂºÃÂ·R (Live) | ÃÂ¥uÃÂ¦ÃÂ¹ÃÂ¤@ÃÂ±ÃÅ¸ (Live) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1988,,104402,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Various Artists,Various,,,,,,,,,1993,1993,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2001,2001,,,,
ÃÅ ÃÂ ÃÂ© ÃÅÃÂ¥ÃÂ²ÃÂ®ÃÂ¢,REJECT_ROW - invalid artist,misc,N/A,Pop,REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¯ÃÂ®ÃÂ¬ÃÂ­ÃÂ¨ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿,REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¯ÃÂ®ÃÂ¬ÃÂ­ÃÂ¨ ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ | Position ÃÂ¹2 | ÃÅ¸ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥ ÃÂ­ÃÂ¥ ÃÂ¢ÃÂ¥ÃÂ°ÃÂ¾ | ÃÅÃÂ­ÃÂ¥ ÃÂµÃÂ®ÃÂ°ÃÂ®ÃÂ¸ÃÂ® ÃÂ± ÃÂ²ÃÂ®ÃÂ¡ÃÂ®ÃÂ© | ÃÅÃÂ ÃÂ¬ÃÂ ! ÃÅ¸ ÃÂµÃÂ®ÃÂ·ÃÂ³ ÃÂ¡ÃÂ»ÃÂ²ÃÂ¼ ÃÂ¯ÃÂ¨ÃÂ®ÃÂ­ÃÂ¥ÃÂ°ÃÂ®ÃÂ¬ | ÃâÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ¯ÃÂ®ÃÂ¯ÃÂ°ÃÂ®ÃÂ±ÃÂ¨ÃÂ«ÃÂ  | ÃâÃÂ ÃÂª ÃÂ±ÃÂ«ÃÂ®ÃÂ¦ÃÂ¨ÃÂ«ÃÂ¨ÃÂ±ÃÂ¼ ÃÂ§ÃÂ¢ÃÂ¥ÃÂ§ÃÂ¤ÃÂ» | ÃËÃÂ§-ÃÂ§ÃÂ  ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿ | ÃâÃÂ¤ÃÂ¥ÃÂ«ÃÂ ÃÂ© ÃÂ¬ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ°ÃÂ¨ÃÂ¿ÃÂ²ÃÂ­ÃÂ® | ÃïÃÂ¨ÃÂ²ÃÂ®ÃÂ¥ ÃÂ±ÃÂ²ÃÂ¥ÃÂªÃÂ«ÃÂ® | Position ÃÂ¹2 (dance version) | ÃâÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ¯ÃÂ®ÃÂ¯ÃÂ°ÃÂ®ÃÂ±ÃÂ¨ÃÂ«ÃÂ  (remix) | Show me your motions (bonus track) | Ãâ¬ ÃÂ²ÃÂ» ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¿ ÃÂ­ÃÂ¥ ÃÂ¯ÃÂ®ÃÂ­ÃÂ¿ÃÂ«ÃÂ  (super long dance mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1995,,104410,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
ÃÂ¶Ãâ¬ÃÂ°ÃÂ¶ÃÂ©ÃÂº,REJECT_ROW - invalid artist,misc,N/A,Instrumental Pop,REJECT_ROW - invalid artist,ÃÂ´ÃÂ£ÃÂµ^ÃÂ±ÃÂ¡ÃÂ¸Ãâ,REJECT_ROW - invalid artist,ÃÂ¤ÃÂ«ÃÂ¥bÃÂ¤pÃÂ©]ÃÂ¦ÃÂ± | ÃÂ±ÃÂ¡ÃÂ¾ÃÅÃÂ½ÃâÃÂ¨ÃâÃÂ©wÃÂ¿ÃÂ¹ÃÂ¹ÃÂ¯ | ÃÂ§OÃÂ°ÃïÃÂ§ÃÅ¡ÃÂ¬OÃÂ½Ãâ | ÃÂ±ÃÅ¸ÃÂ­ÃÂ· | ÃÂ¤ÃÂ£ÃÂ¸gÃÂ¤ÃÂ£ÃâÃÂ± | ÃÂ´ÃÂ­ÃÂ£eÃÂ¬PÃÂ¥ÃÂºÃÂ¤U | ÃÂ§AÃÂªÃÂ¾ÃÂ¹DÃÂ§ÃÅ¡ÃÂ¦bÃÂµÃÂ¥ÃÂ§AÃÂ¶ÃÅ | ÃÂ°ÃÂµÃÂ°gÃÂ¤ÃÂ£ÃÂ®ÃÂ¬ | ÃÂ¤ÃÂ´ÃÂ¯ÃÂ ÃÂ±ÃÂ¡ÃÂ²`ÃÂ·RÃÂ¤W | ÃÂ°l | ÃÂ°ÃÅ¸ÃÂ¿WÃÂ§AÃÂ¬OÃÂ¤ÃÂ£ÃÂ¥iÃÂ¨ÃÂºÃÂ´Ãâ¬ | ÃÂªÃÂ½ÃÂ¦ÃÅÃÂ®ÃÂ¸ÃÂ¥ÃÂ¢ÃÂ¤ÃâÃÂ»PÃÂ¦a | ÃÂ¦^ÃÂ­ÃÂº |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1997,,104418,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,2003,2003,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
Frankie \Bones\ + Tommy Musto,REJECT_ROW - invalid artist,misc,N/A,House,REJECT_ROW - invalid artist,Dance madness and the Brookly,REJECT_ROW - invalid artist,Frnkie \Bones\ / Call it techno (Brooklyn new beat remix) | The Lil DJ Anthony Acid / Rock and boogie down (Lenny does London mix) | Eden's Paradise / This is the dance (the paradise mix) | Bluejean / This is the sound of (House music) (reg-o-mix) | Lake Eerie / The nightmare (it's over for you) (club mix) | Frankie \Bones\ / Call it techno (technocolor dub) | Stacey Parris / Feel it in my heart (U.K. house mix) | Midnight fantasy / Why cry (N.Y. club mix) | Gangsters of freestyle / Get the hoe (dino b.89 mix) | Pink noise / Give me the energy (hyper club mix) | Break boys / Listen to the rhythm flow (notice the 808 bass mix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1989,,104429,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Tony! Toni! TonÃÂ©!,Tony! Toni! Toné!,,,,,,,,,1996,1996,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Various Artists,Various,,,,,,,,,,,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1986,1986,,,,
,,,,,,,,,,1979,1979,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Various Artists,Various,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,misc,,,,,,,,,,
,,,,,misc,,,,,,,,,,
Various Artists,Various,,,,misc,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1982,1982,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
FranÃÂ§oise Hardy,REJECT_ROW - invalid artist,rock,N/A,,REJECT_ROW - invalid artist,Soleil,REJECT_ROW - invalid artist,"Point | San Salvador | Fleur de Lune | Effeuille-Moi Le Coeur | Un Petit Sourire, Un Petit Mot | Le Crabe | Mon Monde N'est pas Vrai | Tu Ressembles a Tous Ceus qui ont eu du Chagrin | L'ombre | Soleil | Je fais des Puzzles | Dame Souris Trotte |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,104468,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1984,1984,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1969,1969,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,rock,,,,,2002,2002,,,,
Various Artists,Various,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,1990,1990,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,10449,010449,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,rock,,,,,,,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
ÃïÃÂ½ÃÂ°ÃÂ°ÃÂ¨ÃÂ¬ÃÂ®ÃÂ°,REJECT_ROW - invalid artist,rock,N/A,Punk,REJECT_ROW - invalid artist,ÃâÃÂ±ÃÂ¸ ÃÂ½ÃÂ²ÃÂ® ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿,REJECT_ROW - invalid artist,ÃÅ¸ ÃÂ¢ÃÂ ÃÂ¬ ÃÂ±ÃÂªÃÂ ÃÂ¦ÃÂ³ | Ãâ¡ÃÂ ÃÂ·ÃÂ¸ÃÂ² ÃÂ¯ÃÂ® ÃÂ±ÃÂ¥ÃÂªÃÂ±ÃÂ³ | ÃâÃÂ³ÃÂ¤ÃÂ¥ÃÂ±ÃÂ  | Ãâ¡ÃÂ¥ÃÂ«ÃÂ¸ÃÂ­ÃÂ»ÃÂ¥ ÃÂ±ÃÂ­ÃÂ» | ÃâÃÂ±ÃÂ¸ ÃÂ½ÃÂ²ÃÂ® ÃÂ¤ÃÂ«ÃÂ¿ ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¿ | ÃâÃÂ¥ÃÂ±ÃÂ¥ÃÂ«ÃÂ¥ÃÂ¥ ÃÂ¢ÃÂ±ÃÂ¥ÃÂµ | ÃïÃÂ°ÃÂ ÃÂ§ÃÂ¤ÃÂ­ÃÂ¨ÃÂª | ÃâÃÂ°ÃÂ³ÃÂ§ÃÂ¼ÃÂ¿ | ÃâÃÂ¥ÃÂ¨ | Ãâ ÃÂ¨ÃÂ²ÃÂ¼ ÃÂ¢ÃÂ¥ÃÂ±ÃÂ¥ÃÂ«ÃÂ¥ÃÂ¥ | ÃâÃÂ® ÃÂ¬ÃÂ­ÃÂ®ÃÂ© ÃÂ²ÃÂ ÃÂªÃÂ®ÃÂ¥ ÃÂ¡ÃÂ»ÃÂ¢ÃÂ ÃÂ¥ÃÂ² | ÃâÃÂ¯ÃÂ®ÃÂ°ÃÂ² | Ãâ¬! SÃÂ¯ÃÂ¨ÃÂ°ÃÂ¨ÃÂ­ÃÂ  | ÃïÃÂ¥ ÃÂ¤ÃÂ³ÃÂ¬ÃÂ ÃÂ¿ ÃÂ® ÃÂ²ÃÂ¥ÃÂ¡ÃÂ¥ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,104500,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,rock,,,,,,,,,,
Ãâ°ÃÂ¹ÃÂ¡ÃÂ­ÃÂ­ÃÅ¸ÃÂ¤ÃÂ§ÃÂ² ÃïÃÂ«ÃÂªÃÅ¸ÃÂ­ÃÂ¯ÃÂ¯ÃÂ²,REJECT_ROW - invalid artist,rock,N/A,Easy Listening,REJECT_ROW - invalid artist,ÃïÃÂ© ÃÂ°ÃÂ¥ÃÂ±ÃÂ©ÃÂ°ÃïÃÂ´ÃÂ¥ÃÂ©ÃÂ¥ÃÂ² ÃÂ¥ÃÂ­ÃÂ¼ÃÂ² ÃÂ°ÃÂ±ÃÂ¯ÃÂ³ÃÂªÃÂµÃÂ­ÃÂ§ÃÂ´ÃÅ¾,REJECT_ROW - invalid artist,"Ãï ÃÂ°ÃÂ±ÃÂ¯ÃÂ³ÃÂªÃÂµÃÂ­ÃÂ§ÃÂ´ÃÅ¾ÃÂ² | ÃïÃÂ°ÃÂ¼ÃÂ£ÃÂ¥ÃÂµÃÂ¬ÃÂ¡ ÃÂ³ÃÂ´ÃÂ¯ ÃÂ¤ÃïÃÂ­ÃÂ´ÃÂ±ÃÂ¯ | ÃâÃÂ¯ ÃÅÃÂ¤ÃÂ¥ÃÂ©ÃÂ¯ ÃÂ°ÃÂ¡ÃÂ±ÃÅÃÂ¨ÃÂµÃÂ±ÃÂ¯ | 'Ãï,ÃÂ´ÃÂ© ÃÂ¤ÃÂ¥ÃÂ­ ÃÂ¥ÃÅ¸ÃÂ­ÃÂ¡ÃÂ© ÃÂ°ÃÂ©ÃÂ¡ ÃÂ¥ÃÂ¤ÃÂ¾ | ÃÆÃÂ©ÃÂ¡ÃÂ´ÃÅ¸ ÃÂ¤ÃÂ¥ÃÂ­ ÃïÃÂ±ÃÂ·ÃÂ¥ÃÂ³ÃÂ¡ÃÂ© ÃÂ°ÃÂ¯ÃÂ´Ãï (ÃÂ¼ÃÂ´ÃÂ¡ÃÂ­ ÃÂ³ÃÂ¥ ÃÂ¨ÃïÃÂ«ÃÂ¹) | ÃâÃÂ¥ÃÂ­ ÃÂ¥ÃÅ¸ÃÂ­ÃÂ¡ÃÂ© ÃÂ¶ÃÂ¹ÃÂ² | ÃÂ¸ÃÂ«ÃÂ¡ ÃÂ­ÃÂ¡ ÃÂ¦ÃÅ¾ÃÂ³ÃÂ¯ÃÂµÃÂ¬ÃÂ¥ ÃÂ®ÃÂ¡ÃÂ­ÃÅ | ÃÅÃïÃÂ³ÃÂ¡ ÃÂ³ÃÂ´ÃÂ¯ÃÂ­ ÃÅ¸ÃÂ¤ÃÂ©ÃÂ¯ ÃÂ¯ÃÂµÃÂ±ÃÂ¡ÃÂ­ÃÂ¼ | Ãï ÃÂªÃÂ¼ÃÂ³ÃÂ¬ÃÂ¯ÃÂ² ÃÂ°ÃÂ¯ÃÂµ ÃÂ¡ÃÂ«ÃÂ«ÃÅÃÂ¦ÃÂ¥ÃÂ© | ÃÅÃÂ©ÃÂªÃÂ±ÃÅ¾ ÃÂ°ÃÂ´ÃÂ§ÃÂ´ÃÂ©ÃÂªÃÅ¾ ÃÂ¨ÃÂ¥ÃÂ¯ÃÂ«ÃÂ¯ÃÂ£ÃÅ¸ÃÂ¡ | ÃâÃÂ¡ ÃÂ¢ÃÂ±ÃÅÃÂ¤ÃÂ©ÃÂ¡ ÃÂ°ÃÂ¯ÃÂµ ÃÂ®ÃÂ¥ÃÂ·ÃÂ­ÃÅÃÂ² | Ãï ÃÂ¶ÃÂ«ÃÂ¥ÃÂ£ÃÂ¼ÃÂ¬ÃÂ¥ÃÂ­ÃÂ¯ÃÂ² ÃÂ°ÃÂ¯ÃÂ©ÃÂ§ÃÂ´ÃÅ¾ÃÂ² | ÃÆÃÂµÃÂ±ÃÂ©ÃÂ³ÃÂ¬ÃÂ¼ÃÂ² |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,2003,,104533,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
Various Artists,Various,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1987,1987,,,,
,,,,,rock,,,,,1992,1992,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1995,1995,,,,
ColetÃÂ¢nea,REJECT_ROW - invalid artist,rock,N/A,Ballad,REJECT_ROW - invalid artist,Love Memories,REJECT_ROW - invalid artist,"Rose Berry/Eddy Pride - Endless Love | Larry Wilson - It Might Be You | New Lover Girl - Wishing On A Star | S. Lee/J, Cable - Up Where We Belong | Robin Miller - Heaven | Jennifer Wells - Nothing Compares | Billie May/Johnny Rogers - Piano In The Dark | Rick Best - Shake You Down | Jessica Williams - For You Eyes Only | Criss Case - Sailing | Linda Jones - Take My Breath Away | Johnny Cliff - Gaye |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,104547,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
ÃÂ¶'ÃÂ¸ÃÂ¶'ÃÂ©ÃÂ¬ÃÂ©ÃÂ­,REJECT_ROW - invalid artist,rock,N/A,Progressive Rock,REJECT_ROW - invalid artist,ÃÂ¶'ÃÂ¸ÃÂ¶'ÃÂ©ÃÂ¬ÃÂ©ÃÂ­,REJECT_ROW - invalid artist,Open Up Your Eyes | Song From The Sea | Pictures In My Mind | Comics | Where You're Gone | Strangulation | Straight People | Subsequent Final | So Alone Today | Debka | Living Loving | Signs Of You | She's A Woman | Sunshine Man |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1968,,104548,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,2002,2002,,,,
AbwÃÂ¤rts,Abwärts,,,,,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,1996,1996,,,,
various,Various,,,,rock,,,,,,,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2002,2002,,,,
Various CD3,Various,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2002,2002,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
Various Artists,Various,,,,rock,,,,,,,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,ASIN: B00005RCCR,,,,,
,,,,,rock,,,,,1992,1992,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
Amon DÃÂ¼ÃÂ¼l II,Amon Düül II,,,,,,,,,1970,1970,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,rock,,,,,,,,,,
,,,,,rock,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2000,2000,,,,
various artist,Various,,,,,,,,,1998,1998,,,,
,,,,,,,,,,1996,1996,,,,
