artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,1997,1997,,,,
ÃÃ¯Ã¨Ã²Ã Ã´Ã¨Ã¿,REJECT_ROW - invalid artist,rock,N/A,Hard Rock,REJECT_ROW - invalid artist,ÃÃ®Ã·Ã¥Ã¬Ã³ Ã«Ã¾Ã¡Ã®Ã¢Ã¼...,REJECT_ROW - invalid artist,ÃÃ¥Ã±Ã±Ã®Ã­Ã¨Ã¶Ã  | Ã’Ã¥Ã¬Ã­Ã®Ã²Ã  | Ã•Ã®Ã«Ã®Ã¤Ã  | Ã‡Ã Ã¬Ã®Ãª | Ã“Ã«Ã¥Ã²Ã Ã© | ÃÃ®Ã¬Ã®Ã©ÃªÃ¨ Ã¨Ã§ Ã«Ã¾Ã¤Ã¥Ã© | Ã‚ Ã¯Ã®Ã±Ã«Ã¥Ã¤Ã­Ã¨Ã© Ã°Ã Ã§ | Ã‘Ã«Ã¥Ã¤ | ÃÃ®Ã·Ã¥Ã¬Ã³ Ã«Ã¾Ã¡Ã®Ã¢Ã¼... | ÃÃ Ã¯Ã«Ã¥Ã¢Ã Ã«Ã  | ÃŠÃ³Ã§Ã­Ã¥Ã·Ã¨Ãª | MFN |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2004,,105098,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Ted GÃ¤rdestad,REJECT_ROW - invalid artist,rock,N/A,Pop,REJECT_ROW - invalid artist,Stormvarning,REJECT_ROW - invalid artist,LÃ¥t kÃ¤rleken slÃ¥ rot | Stormvarning! | Don't treat me this way | Slingan | You got me dancing | The reason | Ingen annan Ã¤n du | LÃ¥t solen vÃ¤rma dig | How do you wanna make love | It's you | Down at the zoo | OrÃ¤ttvisan |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1981,,105100,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
Sautanz,REJECT_ROW - invalid artist,rock,N/A,Folk/Rock,REJECT_ROW - invalid artist,Oben auf!,REJECT_ROW - invalid artist,Sautanz | As Spanische | Knecht Ruprecht | Herbstzeit | Mei hob I di gern | Oben auf | Heischoba | A Ruah ham | Der Trottel | A koida Wind | FÃ¼r D' Ursl | Verstehst | A koida Sommer |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1998,,105112,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1998,1998,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Various Artists,Various,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,1971,1971,,,,
MÃ³a,Móa,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1998,1998,,,,
Ã‡Ã¨Ã­Ã·Ã³Ãª,REJECT_ROW - invalid artist,rock,N/A,Instrumental Rock,REJECT_ROW - invalid artist,ÃŽÃ¤Ã¨Ã­Ã®ÃªÃ¨Ã© Ã‚ ÃÃ®Ã·Ã¨,REJECT_ROW - invalid artist,ÃŽÃ¤Ã¨Ã­Ã®ÃªÃ¨Ã© Ã‚ ÃÃ®Ã·Ã¨ | ÃŠÃ Ã¯Ã°Ã¨Ã± Â¹24 | ÃŠÃ®Ã«Ã»Ã¡Ã¥Ã«Ã¼Ã­Ã Ã¿ | ÃŒÃ¨ÃªÃ± | ÃÃ°Ã®Ã¸Ã¥Ã­Ã­Ã»Ã© ÃÃ®Ã¤ Ã„Ã®Ã¦Ã¤Ã¥Ã¬ | Ã’Ã Ã°Ã Ã­Ã²Ã¥Ã«Ã«Ã  | ÃÃ®Ã«Ã®Ã­Ã¥Ã§ | Ã‘ÃªÃ¥Ã°Ã¶Ã® Ã‘Ã¨-Ã¬Ã¨Ã­Ã®Ã° | ÃÃ¥ Ã‚Ã®Ã§Ã¢Ã°Ã Ã²Ã¨Ã²Ã¼ | El Condor Pasa | ÃÃ°Ã®Ã¹Ã Ã­Ã¨Ã¥ | Ã‚Ã¨Ã¤Ã¥Ã® |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,105131,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
Merczrioucromos,REJECT_ROW - invalid artist,rock,N/A,,REJECT_ROW - invalid artist,Cromoterapia,REJECT_ROW - invalid artist,Supertsnico | Festarola | Emigrante Acelera | El Macho | Caloira | Rosa Monhi | Expo 98 | Sopas | Pezgada | Tias | Engenheiro Melgago | Beiuotche | Pitas da Cunha | Toma La Disto |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,105134,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1995,1995,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1990,1990,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Palatine: The Factory Story (Various)s,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1970,1970,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
ÃÃ¥Ã±Ã­Ã¿Ã°Ã»,REJECT_ROW - invalid artist,rock,N/A,,REJECT_ROW - invalid artist,ÃÃ¥Ã°Ã¥Ã§Ã®Ã¢Ã»Ã© Ã±Ã®Ãª,REJECT_ROW - invalid artist,"ÃÃ¥Ã°Ã¥Ã§Ã®Ã¢Ã»Ã© Ã±Ã®Ãª | ÃŠÃ®Ã£Ã¤Ã  Ã¡Ã¥Ã±Ã¶Ã¢Ã¥Ã²Ã­Ã  Ã¨ Ã¬Ã¥Ã°Ã²Ã¢Ã  | ÃŸ Ã‚Ã Ã¸Ã  Ã·Ã¥Ã±Ã²Ã¼ | Ã„Ã¥Ã¢Ã¨Ã¶Ã¥Ã© Ã¡Ã»Ã«Ã  Ã¿ | ÃÃ°Ã®Ã¹Ã Ã©, ÃªÃ°Ã Ã±Ã Ã¢Ã¨Ã¶Ã  | ÃŒÃ®Ã© Ã„Ã¦Ã®Ã­ | ÃÃ®Ã§Ã¢Ã®Ã«Ã¼ Ã±Ã«Ã¥Ã§Ã³ Ã²Ã¢Ã®Ã¾ Ã±Ã¬Ã ÃµÃ­Ã³Ã²Ã¼ | Ã„Ã®Ã·Ã³Ã°ÃªÃ  | ÃŒÃ³Ã¤Ã°Ã¥Ã¶ | ÃŸ Ã«Ã¨Ã¸Ã¼ Ã¯Ã®Ã½Ã² | ÃŠÃ²Ã® Ã·Ã¥Ã±Ã²Ã­Ã®Ã© Ã¡Ã¥Ã¤Ã­Ã®Ã±Ã²Ã¼Ã¾ Ã¬Ã®Ã¥Ã© | Ã‚ Ã½Ã²Ã³ Ã­Ã®Ã·Ã¼ Ã±Ã¥Ã°Ã¤Ã¶Ã  Ã¨ ÃªÃ°Ã³Ã¦ÃªÃ¨ | Ã†Ã³Ã°Ã Ã¢Ã«Ã¨ Ã­Ã  ÃÃ®Ã«Ã¥Ã±Ã¼Ã¥ Ã«Ã¥Ã²Ã¿Ã² |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,,,105148,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
ÃŠÃ®Ã«Ã¨Ã¡Ã°Ã¨,REJECT_ROW - invalid artist,rock,N/A,Electronic,REJECT_ROW - invalid artist,ÃÃ¥Ã¬Ã¨ÃªÃ±Ã»,REJECT_ROW - invalid artist,"Ã’Ã®Ã², ÃªÃ®Ã²Ã®Ã°Ã»Ã© | Ã†Â¸Ã«Ã²Ã»Ã© Ã«Ã¨Ã±Ã² Ã®Ã±Ã¥Ã­Ã­Ã¨Ã© | Ã€Ã¬Ã¥Ã°Ã¨ÃªÃ Ã­Ã±ÃªÃ Ã¿ Ã¦Ã¥Ã­Ã  | ÃŽÃªÃ¥Ã Ã­ | Ã’Ã¥Ã¬Ã®Ã·ÃªÃ  | Ã‚Ã±Â¸ Ã® Ã­Ã Ã± | Ã‚Ã Ã°Ã¨Ã Ã¶Ã¨Ã¨ | ÃÃ®Ã¬Ã Ã¸ÃªÃ¨ | Ã‹Ã¾Ã¡Ã®Ã¢Ã¼ Ã¨ Ã°Ã»Ã¡Ã» | ÃƒÃ Ã¬Ã¡Ã³Ã°Ã£Ã±ÃªÃ Ã¿ Ã«Ã¨Ã°Ã¨Ã·Ã¥Ã±ÃªÃ Ã¿ | ÃŸ Ã¨Ã¤Ã³ Ã¸Ã¨Ã°Ã®ÃªÃ¨Ã¬ Ã¸Ã Ã£Ã®Ã¬ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid artist,1998,,105156,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2002,2002,,,,
?? ?? ??,REJECT_ROW - invalid artist,rock,N/A,,REJECT_ROW - invalid artist,??? ??,REJECT_ROW - invalid artist,VysokayaNorma-DanceNight | VysokayaNorma-Yesterday | VysokayaNorma-DoreMiDoReDo | VysokayaNorma-Labuh | VysokayaNorma-Belle | VysokayaNorma-Night | VysokayaNorma-KorolevaGrez | VysokayaNorma-Letaushiy_kirpich | VysokayaNorma-Talant-NePropiesh | VysokayaNorma-ProSchastie | VysokayaNorma-Sam | VysokayaNorma-Vesna | VysokayaNorma-Odin | VysokayaNorma-Classic |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,105159,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
Muertos Una Vez,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,Vago,REJECT_ROW - invalid artist,Te vuelves loco | Vago | De frente | Te verÃ¡s | Sigues | Si quieres mÃ¡s | Â¿CuÃ¡ntos? | No podrÃ¡s | Sus lÃ¡grimas | Cuando despiertas | Sombra | Â¿CuÃ¡ndo llegarÃ¡ el final? | Bonus Track |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2003,,105161,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
Saez,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,Jours Etranges,REJECT_ROW - invalid artist,Jeune Et Con | Sauver Cette Ã‰toile | Jours Ã‰tranges | J'veux M'en Aller | Hallelujah | CrÃ©puscule | Soleil 2000 | Amandine II | Rock'n'roll Star | My Funny Valentine | MontÃ©e LÃ -Haut | Petit Prince |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1999,,105162,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1978,1978,,,,
,,,,,,,,,,1988,1988,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
bonobos,REJECT_ROW - invalid symbol in tracks,rock,REJECT_ROW - invalid symbol in tracks,Pop,REJECT_ROW - invalid symbol in tracks,HOVER HOVER,REJECT_ROW - invalid symbol in tracks,Good Morning Groove | Ã£â€šâ€šÃ£?â€ Ã£?ËœÃ£??Ã¥â€ Â¬Ã£?Å’Ã¦?Â¥Ã£â€šâ€¹ | Ã£Æ’Â©Ã£â€šÂ¤Ã£Æ’â€¢ | Ã¦Â³Â³Ã£?â€™Ã£â€šâ€žÃ£?â€”Ã£?ÂªÃ£?â€žÃ£?Å“ | Music | I talk | Night Apes Walking | Hover Horver | tobo tobo tobo | water | Ã£â€šÂ¹Ã£â€šÂ«Ã£Æ’Â¼Ã£Æ’Ë†Ã£â€šÂ¬Ã£Æ’Â¼Ã£Æ’Â«Ã£Æ’Â»Ã£Æ’â€“Ã£Æ’Â«Ã£Æ’Â¼Ã£â€šÂ¹ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,2004,,105177,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2003,2003,,,,
Nikolo Kotzev's,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,Nostradamus CD 1 (2001),REJECT_ROW - invalid artist,Overture (instrumental) | Pieces Of A Dream | Desecration | Introduction | Home Again (instrumental) | Henriette | Caught Up In A Rush | The Eagle | Plague | Inquisition | The King Will Die | I Don't Believe | Try To Live Again |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,105180,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,2001,2001,,,,
An PierlÃ©,REJECT_ROW - invalid artist,rock,N/A,Rock,REJECT_ROW - invalid artist,Helium Sunset,REJECT_ROW - invalid artist,Sorry | As Sudden Tears Fall | Nobody's Fault | Sister | Kiss Me | Helium Sunset | Medusa | Once Again | Sing Song Sally | Leave Me There | Walk | Bonus track 1 | Bonus track 2 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2002,,105182,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,,,,,,1994,1994,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
VARIOUS,Various,,,,,,,,,2001,2001,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,1993,1993,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1997,1997,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2000,2000,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2004,2004,,,,
,,,,,,,,,,1992,1992,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1995,1995,,,,
,,,,,N/A,,,,,2003,2003,,,,
Gorillaz,REJECT_ROW - invalid artist,rock,N/A,rock,REJECT_ROW - invalid artist,G Sides (Japanese),REJECT_ROW - invalid artist,19-2000 (Soulchild Remix) | Dracula | Rock The House (radio edit) | The Sounder (edit) | Faust | Clint Eastwood (Phil Life Cyper Version) | Ghost Train | Hip Albatross | Left Hand Suzuki Method | 12D3 | Data |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,2001,,105225,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1989,1989,,,,
,,,,,,,,,,1999,1999,,,,
,,,,,,,,,,1968,1968,,,,
,,,,,,,,,,2003,2003,,,,
Disco Classics,REJECT_ROW - invalid symbol in tracks,rock,REJECT_ROW - invalid symbol in tracks,Disco,REJECT_ROW - invalid symbol in tracks,Disco Classics,REJECT_ROW - invalid symbol in tracks,Papa was a RollinÂ´ Stone | Last night a DJ saved my life | High Energy | Rappers Delight | Shoot your shot | Thats the way I like it | The message | We are family | West end girls | I am what I am `91 | A night to remember | The breaks |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,105231,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,,,,,,2003,2003,,,,
,,,,,,,,,,2002,2002,,,,
,,,,,,,,,,1991,1991,,,,
,,,,,,,,,,1991,1991,,,,
Various Artists,Various,,,,N/A,,,,,,,,,,
,,,,,,,,,,2002,2002,,,,
Extreme,REJECT_ROW - invalid symbol in tracks,rock,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,Holland 1991,REJECT_ROW - invalid symbol in tracks,It (Â´s A Monster) | When IÂ´m President | Play With Me | Pornograffitti | Suzi | More Than Words | Decadence Dance | Solos / He Man Woman Hater | Get The Funk Out | Hole Hearter | Play That Funky Music |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,1991,,105238,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,1999,1999,,,,
Y.O.G,REJECT_ROW - invalid symbol in tracks,rock,REJECT_ROW - invalid symbol in tracks,Hip-Hop,REJECT_ROW - invalid symbol in tracks,DON SQUAD PRODUCTIONS Vol.00001,REJECT_ROW - invalid symbol in tracks,"Introduction -intro- | theme of S.T.SÃ¯Â¼?S.T.S | Ã¤Â¸Â­Ã¥â€ºÂ½Ã¥Â¼?Ã¥?Â¥Ã¥ÂºÂ·Ã¦Â³â€¢Ã¯Â¼?meteor | WhatÃ¯Â¼Å¸Ã¯Â¼?Ã©Â Â­Ã¥Â·Â¾ | Ã£â€šÂ±Ã£Æ’Â Ã£Æ’ÂªÃ£?Â®MC (remix)Ã¯Â¼?S.T.S,meteor | Big shout outÃ¯Â¼?-interlude- | Ã¥Â°â€˜Ã¥Â¹Â´Ã¨?â€°Ã¥Å½Å¸Ã¥Â¤Â§Ã¥â€ â€™Ã©â„¢ÂºÃ¯Â¼?S.T.S | QueÃ¯Â¼Å¸Ã¯Â¼?Ã©Â Â­Ã¥Â·Â¾ | Back Packer (remix)Ã¯Â¼?Y.O.G. | theme of Don SquadÃ¯Â¼?Ã©Â Â­Ã¥Â·Â¾,Y.O.G.,Ã¤Â¸â‚¬Ã¤Â¼â€˜,meteorÃ¯Â¼â€ DJ masa | Kung-fu breakin' -Outro- |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ",REJECT_ROW - invalid symbol in tracks,,,105248,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
,,,,,,,,,,2001,2001,,,,
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Neuza,REJECT_ROW - invalid artist,rock,N/A,Portuguesa,REJECT_ROW - invalid artist,O Teu Melhor Abrigo,REJECT_ROW - invalid artist,O Teu Melhor Abrigo | Atrevido E Bom Rapaz | Meu Pobre Coracao | Ha Dias Em Que Eu Acordo | Os Nossos Beijos | Porque Brincas Tanto | So Assim Entendo A Vida | Se Eu Disser Que Quero Tentar | Vem Dancar Comigo | Sou Dona Do Teu Coracao | Eu Sei Muito BemQuem Tu Es | Como Pudeste Deixar |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,105254,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,,,,N/A,,,,,,,,,,
,,,,,N/A,,,,,,,,,,
Puerkoespin,REJECT_ROW - invalid symbol in tracks,rock,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks,Locuras Del Capital,REJECT_ROW - invalid symbol in tracks,Oremos | Conflictos | Locuras Del Capital | El Proletariado | Â¿Que Vas a Hacer? | La Democracia | Exterminando El Deseo | Aroma Infinito | RevoluciÃ³n Industrial | Circulo Vicioso | Teve-Lision | Ley De La Vida | La Alarma |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid symbol in tracks,,,105258,REJECT_ROW - invalid symbol in tracks,,REJECT_ROW - invalid symbol in tracks
,,,,,N/A,,,,,,,,,,
Various Artists,Various,,,,,,,,,1970,1970,,,,
,,,,,,,,,,1996,1996,,,,
,,,,,N/A,,,,,,,,,,
