row_id,artist,category,genre,title,tracks,year,id
4042,,,  =>  misc,,,,
4043,,,,,,2001  =>  2001,
4044,,,  =>  misc,,,2003  =>  2003,
4045,,,,,,1989  =>  1989,
4046,Various Artists  =>  Various,,,,,1993  =>  1993,
4049,,,,,,2001  =>  2001,
4050,,,,,,1999  =>  1999,
4051,,,,,,2003  =>  2003,
4053,,,,,,2003  =>  2003,
4054,,,  =>  misc,,,2001  =>  2001,
4055,,,  =>  misc,,,,
4056,,,,,,2002  =>  2002,
4058,,,,,,1994  =>  1994,
4059,,,,,,1979  =>  1979,
4060,Various Artists  =>  Various,,  =>  misc,,,,
4061,,,  =>  misc,,,,
4062,,,,,,2002  =>  2002,
4063,,,  =>  misc,,,,
4065,KalÃÂ¡ka  =>  Kaláka,,  =>  misc,,,,
4066,,,  =>  misc,,,,
4067,,,,,,1992  =>  1992,
4068,,,,,,2001  =>  2001,
4069,,,,,,2003  =>  2003,
4070,,,  =>  misc,,,,
4071,,,,,,1999  =>  1999,
4072,,,,,,2002  =>  2002,
4073,,,,,,2003  =>  2003,
4074,Various Artists  =>  Various,,,,,2003  =>  2003,
4075,,,,,,1999  =>  1999,
4076,,,,,,2002  =>  2002,
4077,,,,,,2003  =>  2003,
4078,,,,,,1989  =>  1989,
4079,,,,,,2000  =>  2000,
4080,,,,,,1994  =>  1994,
4081,,,  =>  misc,,,,
4082,Various Artists  =>  Various,,,,,2002  =>  2002,
4083,,,  =>  misc,,,,
4084,,,,,,2001  =>  2001,
4085,,,  =>  misc,,,,
4086,,,,,,2002  =>  2002,
4087,,,,,,2000  =>  2000,
4088,,,,,,2003  =>  2003,
4089,,,  =>  misc,,,,
4090,Various Artists  =>  Various,,,,,2001  =>  2001,
4091,,,,,,2003  =>  2003,
4092,,,  =>  misc,,,,
4093,,,,,,2000  =>  2000,
4094,Various ArtistsD1  =>  Various,,,,,1999  =>  1999,
4095,JosÃÂ© Padilla  =>  José Padilla,,,,,1998  =>  1998,
4096,,,,,,2004  =>  2004,
4097,,,,,,1969  =>  1969,
4098,,,  =>  misc,,,2003  =>  2003,
4099,,,,,,2002  =>  2002,
4100,,,  =>  misc,,,,
4102,,,  =>  misc,,,,
4103,,,  =>  misc,,,,
4104,,,,,,1996  =>  1996,
4105,,,,,,2003  =>  2003,
4106,,,  =>  misc,,,,
4107,,,  =>  misc,,,,
4108,,,  =>  misc,,,,
4109,,,  =>  misc,,,,
4110,,,,,,2003  =>  2003,
4111,Various Artists  =>  Various,,  =>  misc,,,2000  =>  2000,
4112,,,  =>  misc,,,2003  =>  2003,
4113,,,  =>  misc,,,,
4114,,,,,,2002  =>  2002,
4115,,,,,,2001  =>  2001,
4117,Various Artist  =>  Various,,  =>  misc,,,,
4118,,,,,,2000  =>  2000,
4119,Various Artists  =>  Various,,  =>  misc,,,,
4122,,,  =>  misc,,,2003  =>  2003,
4124,Various Artists  =>  Various,,,,,2001  =>  2001,
4125,,,,,,1998  =>  1998,
4126,,,,,,2000  =>  2000,
4127,,,  =>  misc,,,1985  =>  1985,
4128,,,  =>  misc,,,,
4129,<various>  =>  Various,,  =>  misc,,,,
4130,,,  =>  misc,,,,
4131,,,,,,2000  =>  2000,
4132,Various Artists  =>  Various,,,,,,
4133,,,  =>  misc,,,,
4134,,,,,,2003  =>  2003,
4135,Various Artists  =>  Various,,  =>  misc,,,,
4136,,,  =>  misc,,,,
4137,,,  =>  misc,,,,
4138,,,  =>  misc,,,,
4139,,,  =>  misc,,,,
4140,,,  =>  misc,,,,
4141,Various Artists  =>  Various,,  =>  misc,,,,
4142,Various Artists  =>  Various,,,,,1998  =>  1998,
4143,,,  =>  misc,,,,
4144,,,  =>  misc,,,,
4145,Canta El Trio VegabajÃÂ±o  =>  Canta El Trio Vegabajño,,  =>  misc,,,,
4146,,,  =>  misc,,,,
4148,,,  =>  misc,,,,
4149,ÃïÃÂ¯ÃÂµÃÂ«ÃÂ¼ÃÂ°ÃÂ¯ÃÂµÃÂ«ÃÂ¯ÃÂ² ÃÆÃÂ©ÃÅÃÂ­ÃÂ­ÃÂ§ÃÂ²  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Other  =>  REJECT_ROW - invalid artist,ÃÆÃâ°ÃïÃïÃïÃâ¡Ãâ ÃïÃïÃâ¢Ãâ¹ÃïÃïÃïÃâ¢Ãâ¹ÃïÃâ 1  =>  REJECT_ROW - invalid artist,ÃÅÃÂ§ ÃÅÃÂ¯ÃÂµ ÃËÃÂµÃÂ¬ÃÂ¾ÃÂ­ÃÂ¥ÃÂ©ÃÂ² ÃÅÃÅÃÂ´ÃÂ©ÃÂ¡ ÃÅÃÂ¯ÃÂµ | ÃËÃÅÃÂ¨ÃÂ¥ÃÂ«ÃÂ¡ ÃïÃÂ¡ÃÂ·ÃÂ¡ | ÃâÃÂ¥ÃÂ­ ÃâÃÂ¯ÃÂµ ÃÆÃÂ½ÃÂ±ÃÂ¥ÃÂ¸ÃÂ¡ ÃÅÃÂ¡ÃÂ·ÃÂ¡ÃÅ¸ÃÂ±ÃÂ© | ÃïÃÂ°ÃÂ¼ÃÂ¸ÃÂ¥ ÃÅ ÃÅÃÂ°ÃÂ¯ÃÂ©ÃÂ¯ÃÂ² ÃËÃÂ¡ ÃâÃÂ¡ÃÂ¨ÃÂ¥ÃÅ¸ | ÃÂ¸ÃÂ«ÃÂ¡ ÃïÃÂ¯ÃÂµÃÂ«ÃÅ¸ ÃâÃÂ¡ÃÂ¬ÃïÃÂ­ÃÂ¯ | ÃâÃÂ¡ÃÂ±ÃÅÃÂ¬ÃÂ¡ÃÂ´ÃÂ¡ | ÃÅ ÃÂ¡ÃÂ±ÃÅÃÂ¢ÃÂ©ÃÂ¡ ÃïÃÂ«ÃÅ¾ÃÂ´ÃÂ¥ÃÂ² | ÃÂ¸ÃÂªÃÂ«ÃÂ¡ÃÂ¸ÃÂ¡ ÃâÃÂ¨ÃïÃÂ² | ÃâÃÂ¯ ÃÅ ÃÂ¯ÃÂ±ÃÅ¸ÃÂ´ÃÂ³ÃÂ© ÃÅÃÂ¯ÃÂµ ÃâÃÂ´' ÃÂ¢ÃÂ³ÃÂ´ÃÂ±ÃÂ¡ | ÃâÃÂ¯ ÃÂ¢ÃÂ¤ÃÂ¥ÃÂ©ÃÂ¯ ÃâÃÂ°ÃÅ¸ÃÂ´ÃÂ© | ÃïÃÂ½ÃÂ·ÃÂ´ÃÂ¡ ÃÅÃÂ©ÃÂªÃÂ±ÃÅ¾ ÃïÃÂ±ÃÂ·ÃÂ¼ÃÂ­ÃÂ´ÃÂ©ÃÂ³ÃÂ³ÃÂ¡ | ÃÂ¹ÃÂ´ÃÂ¡ÃÂ­ ÃâÃÂ¯ ÃïÃÂ¯ÃÂ´ÃÅÃÂ¬ÃÂ© ÃÅÃÂ¡ÃÂªÃÂ±ÃÂ½ | ÃïÃÂ½ÃÂ·ÃÂ´ÃÂ¹ÃÂ³ÃÂ¥ ÃâÃÂ¹ÃÂ±ÃÅ¸ÃÂ² ÃâÃÂ¥ÃÂ£ÃÂ£ÃÅÃÂ±ÃÂ© |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1997  =>  ,104289  =>  REJECT_ROW - invalid artist
4150,,,  =>  misc,,,,
4152,,,  =>  misc,,,,
4153,,,  =>  misc,,,,
4154,,,  =>  misc,,,,
4155,,,  =>  misc,,,,
4156,Frank SchÃÂ¶bel  =>  Frank Schöbel,,,,,1975  =>  1975,
4157,,,  =>  misc,,,,
4158,,,  =>  misc,,,,
4159,,,  =>  misc,,,,
4160,,,  =>  misc,,,,
4161,,,,,,1996  =>  1996,
4163,,,  =>  misc,,,,
4165,,,,,,2000  =>  2000,
4166,,,,,,1995  =>  1995,
4167,,,,,,2004  =>  2004,
4168,various artists  =>  Various,,,,,1998  =>  1998,
4169,ÃÅ½Ãâ¢ÃâÃâ°ÃïÃâ ÃËÃïÃâÃâ¢ÃâÃâ¡Ãâ  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Other  =>  REJECT_ROW - invalid artist,ÃâÃâ¢ÃâÃâ°Ãâ ÃïÃïÃâÃâ¦Ãï  =>  REJECT_ROW - invalid artist,ÃÅ' ÃÂ¡ÃÂ±ÃïÃÂ³ÃÂ¯ÃÂµÃÂ­ ÃÂ´ÃÂ¡ ÃÂ±ÃÂ¥ÃÂ¬ÃÂ°ÃïÃÂ´ÃÂ©ÃÂªÃÂ¡ | Ãâ¦ÃÂ±ÃÂ¬ÃÂ¯ÃÂ½ÃÂ°ÃÂ¯ÃÂ«ÃÂ§ ÃâÃÂ½ÃÂ±ÃÂ¯ | ÃâÃÂ±ÃÂ¥ÃÂ©ÃÂ² ÃÂ¦ÃÂ¹ÃïÃÂ² | ÃïÃÂ¡  ÃÂ°ÃÂ¯ÃÂµ ÃÂ¤ÃÂ¥ ÃÂ¶ÃïÃÂ±ÃÂ­ÃÂ¥ÃÂ© ÃÂ¯ ÃÂ·ÃÂ±ÃÂ¼ÃÂ­ÃÂ¯ÃÂ² | ÃâÃÂ¥ ÃÂ³ÃÂ¥ ÃÂ³ÃÂµÃÂ£ÃÂ·ÃÂ¹ÃÂ±ÃÂ¾ | ÃâÃÂµÃÂ±ÃÂ¬ÃÂ¡ÃÂ´ÃÂ¯ÃÂ°ÃÂ«ÃïÃÂ£ÃÂ¬ÃÂ¡ÃÂ´ÃÂ¡ | ÃâÃÂ¾ÃÂ¤ÃÂ¥ÃÂªÃÂ¡ ÃÂ´ÃÂ¡ ÃÂ¬ÃÂ¥ÃÂ³ÃÅÃÂ­ÃÂµÃÂ·ÃÂ´ÃÂ¡ | ÃâÃÂ¹ÃÂ±ÃÅ¸ÃÂ² ÃÂ°ÃÂ¡ÃÂ±ÃïÃÂ¡ | ÃâÃÂ´ÃÂ¡ ÃÂ³ÃÂ´ÃïÃÂªÃÂ©ÃÂ¡ ÃÂ´ÃÂ¡ ÃÂ°ÃÂ¡ÃÂ«ÃÂ©ÃÅ | Ãâ¦ÃÂ±ÃÂ©ÃÂ®ÃÂ¡ ÃÂ´ÃÂ¯ ÃÂ¦ÃÅÃÂ±ÃÂ© ÃÂ¬ÃÂ¯ÃÂµ | ÃïÃÂ°ÃÂ¼ÃÂ¸ÃÂ¥ ÃÂ¶ÃÂ½ÃÂ£ÃÂ¡ÃÂ­ ÃÂ¼ÃÂ«ÃÂ¯ÃÂ© ÃÂ´ÃÂ¯ÃÂµÃÂ² | ÃâÃÂ±ÃÂ¥ÃÂ«ÃÂ¯ÃÂ°ÃÂ¡ÃÂ±ÃïÃÂ¡ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,104310  =>  REJECT_ROW - invalid artist
4170,,,,,,2001  =>  2001,
4171,ÃÂ£Ã¢â¬Å¡ÃÂ·ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂº  =>  REJECT_ROW - invalid artist,misc  =>  N/A,J-pop  =>  REJECT_ROW - invalid artist,ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ£?Ã¢â¬ÅÃÂ£?ÃÂ¨ÃÂ£?ÃÂ¥ÃÂ£?ÃÂ¦  =>  REJECT_ROW - invalid artist,ÃÂ¦?Ã¢â¬Â¹ÃÂ£?ÃÂ¯ÃÂ©ÃÂ¢ÃÂ¨ÃÂ¨Ãâ ÃÂ¹ | ÃÂ¦ÃÂ½ÃÂ®ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ«ÃÂ£?Ã¢â¬Â¢ÃÂ£??ÃÂ£Ã¢â¬Å¡?ÃÂ£Ã¢â¬Å¡ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?ÃÂ¾ÃÂ£?ÃÂ¾ÃÂ£?ÃÂ« | ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?Ã¢â¬Â ÃÂ¯ÃÂ¼Ã¢â¬â¢ÃÂ¯ÃÂ¼?ÃÂ¦Ã¢â¬Â°? | ÃÂ¨ÃÂ ÃÂ±ÃÂ£?ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£Ã¢â¬Å¡Ãâ ÃÂ£?Ã¢â¬Â ÃÂ£?ÃÂ®ÃÂ¤ÃÂ¾ÃÂ¿ÃÂ§ÃÂ®Ã¢â¬Â¹ÃÂ£?ÃÂ« | ÃÂ£?Ã¢â¬Å¡ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¸ÃÂ¥ÃÂ¤ÃÂ©ÃÂ¦ÃÂ°Ã¢â¬âÃÂ£?ÃÂ«ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¡ÃÂ£Ã¢â¬Å¡Ãâ | ÃÂ£?ÃÂµÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ£?Ã¢â¬Â¢ÃÂ£?ÃÂ¨ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ¨ÃÂ¦Ã¢â¬Â¹ÃÂ£?Ã¢â¬ÂºÃÂ£?ÃÂ¦ÃÂ£?Ã¢â¬Å¡ÃÂ£?Ã¢â¬â¢ÃÂ£?ÃÂ¸ÃÂ£?Ã¢â¬Å¾ | ÃÂ¦?Ã¢â¬Â¹ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬Å¡ÃÂ©ÃÂ£?ÃÂ¿ÃÂ£?ÃÂ¯ÃÂ¤ÃÂ¸?ÃÂ¦Ã¢âÂ¬?ÃÂ¨ÃÂ­ÃÂ°ÃÂ£?ÃÂªÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ£?ÃÂ® | ÃÂ§ÃÂ§Ã¢â¬Â¹ÃÂ£?ÃÂ®ÃÂ£?ÃÂ ÃÂ¥Ãâ ÃÂ¥ÃÂ£Ã¢â¬Å¡Ãâ | ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂªÃÂ£?ÃÂ¸ÃÂ£?ÃÂ¯ÃÂ§ÃÂ©ÃÂºÃÂ£?ÃÂ®ÃÂ£?ÃÂ ÃÂ¦ÃÅÃÂ¸ÃÂ¦ÃÂ§ÃÅ | ÃÂ¦ÃÂµÃÂ·ÃÂ£?ÃÂ¯ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ¤ÃÂ£?ÃÂ§ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¡ÃÂ¦Ã¢â¬âÃÂ¥ÃÂ¦Ã¢â¬ÂºÃâÃÂ¦Ã¢â¬âÃÂ¥ | ÃÂ¨ÃÂµÃÂ¤ÃÂ£?Ã¢â¬Å¾ÃÂ¨ÃÂ ÃÂ±ÃÂ£?ÃÂ¨ÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£?Ã¢â¬Å¾ÃÂ¨ÃÂ ÃÂ± | ÃÂ¥?Ã¢â¬âÃÂ¦ÃÂ¶Ãâ ÃÂ£?Ã¢â¬âÃÂ£?ÃÂ¦ÃÂ£??ÃÂ£?ÃÂ ÃÂ£?Ã¢â¬Â¢ÃÂ£?Ã¢â¬Å¾ | ÃÂ¥ÃÂ¿ÃÅÃÂ£Ã¢â¬Å¡ÃâÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£Ã¢â¬Å¡ÃâÃÂ£?ÃÂ¸ÃÂ¥ÃÂ¤Ã¢â¬Â¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Å¾ÃÂ£?Ã¢â¬Ë |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1990  =>  ,104312  =>  REJECT_ROW - invalid artist
4172,,,,,,2003  =>  2003,
4173,Gerhard SchÃÂ¶ne  =>  Gerhard Schöne,,,,,1985  =>  1985,
4174,,,  =>  misc,,,,
4176,,,  =>  misc,,,,
4177,,,,,,1987  =>  1987,
4178,,,  =>  misc,,,,
4179,,,,,,2003  =>  2003,
4180,,,,,,2001  =>  2001,
4181,,,,,,2004  =>  2004,
4182,,,  =>  misc,,,,
4184,,,  =>  misc,,,,
4185,,,,,,2001  =>  2001,
4187,,,,,,2004  =>  2004,
4189,,,,,,2004  =>  2004,
4191,,,,,,2000  =>  2000,
4192,,,,,,2003  =>  2003,
4193,,,,,,1988  =>  1988,
4194,,,,,,1990  =>  1990,
4195,,,,,,2000  =>  2000,
4196,,,,,,2001  =>  2001,
4197,,,  =>  misc,,,,
4198,,,  =>  misc,,,,
4199,,,  =>  misc,,,,
4200,Various Artists  =>  Various,,,,,1993  =>  1993,
4201,ÃÆÃâ°ÃïÃÆÃÅ ÃïÃâ¢ÃâÃâ¡ Ãâ¹Ãâ°ÃâÃâÃï  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ãâ¹ÃïÃâ°ÃÅ Ãï  =>  REJECT_ROW - invalid artist,2000-ÃÅ ÃïÃâ° ÃâÃâÃï Ãâ¦ÃÅ½Ãâ¡Ãâ  =>  REJECT_ROW - invalid artist,"ÃâÃï ÃËÃïÃâ¢ÃÅÃï | ÃâÃâÃâ¦ÃâÃâ¦Ãâ° | ÃïÃâÃâÃï , ÃÅÃâ¡Ãï ÃïÃâÃÅ Ãâ°Ãâ Ãâ¦ÃâÃïÃâ° | ÃïÃâÃâ¦ ÃÅÃâ¦ | ÃïÃïÃâ¢ ÃËÃï ÃïÃïÃâ¢ | ÃâÃâ¢ÃÆÃâ¦ | ÃÅÃâ°Ãï ÃâÃâ¦ÃÅ ÃïÃâÃï (ÃâÃâ¦Ãï ÃïÃÅ½Ãâ°Ãâ Ãâ¦Ãâ° Ãâ¡ ÃïÃÆÃïÃïÃâ¡ ÃâÃïÃâ¢) | ÃÆÃâ¹Ãâ¢ÃÅ Ãâ¦Ãâ°Ãï ÃÅ ÃïÃâ¢ÃâÃâ¦ÃïÃâÃï | ÃÅ ÃïÃâ° ÃâÃâÃï Ãâ¦ÃÅ½Ãâ¡Ãâ | Ãâ¦Ãâ°ÃÅÃïÃâ° Ãâ¦ÃâÃâ¢ | Ãâ¡ ÃïÃâ¢ÃâÃâ°Ãï Ãâ¦Ãâ°ÃïÃïÃâ° | ÃÅÃâ¡ ÃâÃâÃïÃÅÃïÃâÃïÃâ | Ãâ¦Ãâ¹Ãï Ãâ¹Ãâ¦Ãâ¢ÃâÃâ¦ÃâÃâ¢ÃâÃâ¦ ÃÅÃâ¦ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",2000  =>  ,104343  =>  REJECT_ROW - invalid artist
4202,,,,,,2000  =>  2000,
4203,,,  =>  misc,,,,
4204,,,  =>  misc,,,,
4205,,,,,,2003  =>  2003,
4206,,,  =>  misc,,,,
4207,,,  =>  misc,,,,
4208,,,,,,2003  =>  2003,
4209,,,,,,2003  =>  2003,
4210,,,,,,2000  =>  2000,
4211,,,  =>  misc,,,,
4212,,,  =>  misc,,,,
4213,,,,,,2003  =>  2003,
4215,,,,,,1997  =>  1997,
4216,,,  =>  misc,,,,
4217,,,,,,1999  =>  1999,
4218,,,  =>  misc,,,,
4219,,,  =>  misc,,,1993  =>  1993,
4220,,,,,,1975  =>  1975,
4221,,,,,,2000  =>  2000,
4222,VÃÂ¡rios  =>  Vários,,,,,2001  =>  2001,
4224,,,,,,2003  =>  2003,
4226,,,  =>  misc,,,,
4227,,,,,,1992  =>  1992,
4228,,,,,,2001  =>  2001,
4229,,,,,,2000  =>  2000,
4230,ÃÂ¤kÃÂ¤lÃÂ¤QÃÂ¤GÃÂ¼ÃâÃÂ§{  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Musical  =>  REJECT_ROW - invalid artist,ÃÂ¤kÃÂ¤lÃÂ¤QÃÂ¤GÃÂ¼ÃâÃÂ§{-ÃÂ¼BÃÂ¤TÃÂ©j-CD1  =>  REJECT_ROW - invalid artist,ÃÂ¼BÃÂ¤TÃÂ©j | ÃâÃÂ½ÃÂ¨ÃÂ­ÃÂ¹DÃÂ±ÃÂ¡ | ÃÂ¦aÃÂ¤WÃÂªÃÂºÃÂ¬P | ÃÂ°lÃÂ³v | ÃÂµLÃÂµÃÂ¼ | ÃÂ¬KÃÂ¹ÃÅ¡ | ÃÂ¤ÃÂ­ÃÂ©ÃÂ§ | ÃÂ¸`ÃÂ«ÃÂµÃÂ¤ÃÂ§ÃÂ¤ÃÂ¤ | ÃÂ¬ÃâºÃÂ·RÃÂ¤wÃÂµL | ÃÂ¤kÃÂ¨ÃÂ ÃÂ¹ÃÅ¡ | ÃïÃâ°ÃÂ°ÃÂ¨ | ÃÂ¯ÃÂºÃÂ¶Ãâ ÃÂ¦ÃÂ¿ÃÂ´ÃÂ² | ÃÂ»ÃÂ®ÃÂ¤ÃÂ§ÃÂ»R |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2003  =>  ,104373  =>  REJECT_ROW - invalid artist
4231,,,  =>  misc,,,,
4232,,,,,,1975  =>  1975,
4233,,,,,,2000  =>  2000,
4234,,,  =>  misc,,,,
4235,,,  =>  misc,,,,
4236,,,  =>  misc,,,,
4237,,,,,,1997  =>  1997,
4239,,,  =>  misc,,,,
4240,,,  =>  misc,,,1992  =>  1992,
4241,,,  =>  misc,,,,
4242,,,,,,2001  =>  2001,
4243,,,  =>  misc,,,,
4244,Various Artists  =>  Various,,,,,,
4245,,,,,,2000  =>  2000,
4246,,,,,,2003  =>  2003,
4248,,,  =>  misc,,,,
4249,,,,,,2003  =>  2003,
4250,,,,,,1996  =>  1996,
4251,,,,,,1996  =>  1996,
4252,ÃâÃÂ ÃÂ©ÃÂ´  =>  ×àéô,,,,,1999  =>  1999,
4253,Michel Verpeaux et FranÃÂ§ois Chevalierouvernement  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Other  =>  REJECT_ROW - invalid artist,ContrÃÂ´le du Parlement sur le Gouvernement  =>  REJECT_ROW - invalid artist,"Lois organiques - art. 46 | Lois de finance et de financement de la sÃÂ©curitÃÂ© sociale | Lois autorisant la ratification d'un traitÃÂ© | ContrÃÂ´le du Parlement - art. 20 | L'information des parlementaires - DÃÂ©clarations du gouvernement | Questions ÃÂ©crites et orales | Commissions d'enquÃÂªtes et de contrÃÂ´le | ContrÃÂ´le avec sanctions - art. 49 | Art. 49, alinÃÂ©a 1: engagement de responsabilitÃÂ© | Art. 49, alinÃÂ©a 2: motion de censure | Art. 49, alinÃÂ©a 3: engagement de responsabilitÃÂ© sur un texte | Art. 49, alinÃÂ©a 4: responsabilitÃÂ© devant le SÃÂ©nat |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",2002  =>  ,104397  =>  REJECT_ROW - invalid artist
4254,,,  =>  misc,,,,
4255,Various Artists  =>  Various,,  =>  misc,,,,
4256,,,  =>  misc,,,,
4257,,,,,,2000  =>  2000,
4258,ÃÂºÃâÃÂ©g  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÂºÃâÃÂ©g '88 ÃÂºtÃÂ°ÃâºÃÂ·|  =>  REJECT_ROW - invalid artist,ÃÂ©ÃÂºÃÂ¤ÃÂ©ÃÂ¸ÃÅÃÂ¤ÃÂµÃÂ¤Ãâ (Live) | ÃÂ¤ÃÅ¸ÃÂ¸ÃÂµ (Live) | ÃÂªFÃÂ«nÃÂ¦ÃÂ¨ÃÂ¥_ (Live) | ÃÂ®ÃÂ¼ÃÂ¤WÃÂªÃÂ¡ (Live) | ÃÂ¦ÃÂ³ÃÂ¤ÃÂ©ÃÂ§gÃÂ¦AÃÂ¨Ãâ (Live) | ÃÂºÃÂ±ÃÂ®qÃÂ¤pÃÂ©]ÃÂ¦ÃÂ± (Live) | ÃâÃâÃÂ»RÃÂ¦ÃÂ§ (Live) | 7.5 ÃÂ¯Ãâ¦ÃÂ¦aÃÂ¾_ (Live) | Unchained Melody (Live) | ÃÂ¦AÃÂ«ÃâÃÂ©tÃÂ¿W (Live) | ÃÂ§NÃÂ§NÃÂªÃÂºÃÂ¬ÃÂ® (Live) | ÃÂ¬ÃâÃÂ¦]ÃÂ§AÃÂªÃÂºÃÂ·R (Live) | ÃÂ¥uÃÂ¦ÃÂ¹ÃÂ¤@ÃÂ±ÃÅ¸ (Live) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1988  =>  ,104402  =>  REJECT_ROW - invalid artist
4259,Various Artists  =>  Various,,,,,1993  =>  1993,
4260,,,  =>  misc,,,,
4262,,,  =>  misc,,,,
4263,,,,,,1998  =>  1998,
4264,,,,,,2003  =>  2003,
4265,,,,,,2001  =>  2001,
