row_id,artist,category,genre,title,tracks,year,id
3788,,,,,,2002  =>  2002,
3789,Lissi  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Volksmusik  =>  REJECT_ROW - invalid symbol in tracks,Schau in meine Augen  =>  REJECT_ROW - invalid symbol in tracks,"Sag ma nix, frag mi nix | Die Bergwelt | Immer wenn i lustig bin | Disco-Rockerin | A kloane WolkÂ´n | Schau ich in deine Augen | Kufsteiner Lied | A Hiata - Bua | A bisserl liab | PfÃ¼at di Gott scheene Alm | Mei Herz is a KÃ¤fig | A Jodler is mei Lieblingslied | I mecht gern a SchneeflockÂ´n  sein | Schneewalzer |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks",1995  =>  ,103916  =>  REJECT_ROW - invalid symbol in tracks
3790,,,  =>  N/A,,,2002  =>  2002,
3791,,,  =>  N/A,,,,
3792,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Stimmungs Hochburg Vol. 3  =>  REJECT_ROW - invalid symbol in tracks,Harry Kistemakers Party Company / Auf Zur Polonaise (Potp.) | Bata Ilic / Ich MÃ¶chtÂ´der Knopf An Deiner Bluse Sein | Tina York / Wir Lassen Uns Das Singen Nicht Verbieten | Harry Kistemakers Party Company / Biertrinkers Lieblingslieder (Potp.) | Mona & Die Falschen 50er / Zwei Kleine Italiener | Harry Kistemakers Party Company / Promille Party (Potp.) | Randolph Rose / Silvermoon Baby | Peggy March / Memories Of Heidelberg | Kurt Adolf Thelen / Erst Mal Auf Den Drachenfels | Harry Kistemakers Party Company / Disco Evergrenns (Potp.) | Medium Terzett / Es HÃ¤ngt Ein Trabireifen An Der Wand | Harry Kistemakers Party Company / Biertrinker Lieblingslieder Teil 2 (Potp.) | Siw Malmkvist / Liebeskummer Lohnt Sich Nicht |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1999  =>  ,103919  =>  REJECT_ROW - invalid symbol in tracks
3793,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Alternative  =>  REJECT_ROW - invalid symbol in tracks,Â¤@Â®aÂ¤H  =>  REJECT_ROW - invalid symbol in tracks,Â¦hÃÃ‚Â§AÂ­ÃŒ-Â¥ÃŒÂ¯Â«Â¤Ã· | Â²Â§Â¶mÂ¤H-Â¥dÂ¶Ã°Â¨Â½Â´ÂµÂ¹F | Â¤HÂ¥ÃÂ¤Â§Âºq-Â¤TÃ‰Ã“Â¤CÂ»PÂªÂ¯ÂªBÂ¤Ã | Â¦^Â®a-ÂªÃ´Â¥ÃŸÂ«H | Â¤pÂªÃ¡Â¹MÂ¦a-ÂªLÃ€R | ÂµLÂªkÂµLÂ¤Ã‘-Â¾Â¸Â­ÂµÂ¦XÂ§@ÂªÃ€ | Â³oÂ¬OÂ§ÃšÂ­ÃŒÂªÂºÂ¤jÂ¦a-Â¤jÂ¦aÂ¤Ã¥Â¤uÂ¶Â¤ | Â¦bÂ¤@Â°_-ÂªÃ¼Â¦Â¡ | Â§Ã¢Â®ÃšÂ¯dÂ¦Ã­-Â©~Â¯dÃ…vÂ¦XÂ°Ã›Â¶Â¤ | Â©Ã€Â¿Ã‹Â®Â¦-Â©~Â¯dÃ…vÂ¦XÂ°Ã›Â¶Â¤ | Â§ÃšÂ­ÃŒÂ³Â£Â¬OÂ¤@Â®aÂ¤H-Â¤kÂ¤uÂ¦XÂ§@ÂªÃ€ | Â¬ÃµÂ±Ã¶ÃƒÃ™-Â©~Â¯dÃ…vÂ¦XÂ°Ã›Â¶Â¤ | Â¤HÂªÂºÂ±Ã½Â±Ã¦-ÂµLÂ¦WÂ¤}Â¤k | Â¹ÃŽÂµÂ²Â´NÂ¬OÂ¤OÂ¶q-Â¾BÂ¥Â´Â¯dÃn |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,2002  =>  ,103920  =>  REJECT_ROW - invalid symbol in tracks
3794,,,  =>  N/A,,,,
3795,,,  =>  N/A,,,1994  =>  1994,
3796,Palast Orchester mit seinem SÃ¤nger Max Raabe  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Palast Orchester  =>  REJECT_ROW - invalid artist,"Kein Schwein ruft mich an (Radio Mix) | Dort tanzt Lu-Lu! A-ha-ha! U-hu-hu! | Carmen, hab Erbarmen | Junger Mann im FrÃ¼hling | Wenn die Sonne hinter den DÃ¤chern versinkt | Die MÃ¤nner sind schon die Liebe wert | Rinderwahn | Weine nicht, MÃ¼tterlein | Das FrÃ¤ulein Gerda | Was will der Mann da auf der Veranda | Kleines FrÃ¤ulein, einen Augenblick | Es war einmal ein Musikus | FrÃ¤ulein, Pardon | Mein Herz ist dein |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,103923  =>  REJECT_ROW - invalid artist
3797,,,  =>  N/A,,,,
3798,,,,,,2003  =>  2003,
3800,,,,,,1997  =>  1997,
3801,,,,,,2003  =>  2003,
3802,,,  =>  N/A,,,,
3803,,,,,,1991  =>  1991,
3804,,,,,,1998  =>  1998,
3805,ZÃ© Ramalho  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Grandes Sucessos  =>  REJECT_ROW - invalid artist,AdmirÃ¡vel Gado Novo | BaiÃ£o / ImbalanÃ§a / Asa Branca | CarcarÃ¡ / Pisa na FulÃ´ / O Canto da Ema | Sebastiana / Um a Um / Chiclete com Banana | No PÃ© de Serra / O Xote das Meninas / Qui Nem GilÃ³ | Gemedeira / Frevo Mulher | Vendedor de Caranguejo / SÃºplica Cearense | Boiadeiro / ParaÃ­ba | Disparada / Fica Mal Com Deus | Sangue e Pudins / Eternas Ondas | Avohai / AdmirÃ¡vel Gado Novo / Galope Rasante | Mucuripe / Paralelas | Ãšltimo Pau de Arara / Meu Cariri |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,103932  =>  REJECT_ROW - invalid artist
3806,,,  =>  N/A,,,1993  =>  1993,
3807,Various Artists  =>  Various,,  =>  N/A,,,1997  =>  1997,
3808,,,  =>  N/A,,,,
3809,,,,,,1991  =>  1991,
3810,,,,,,2002  =>  2002,
3811,,,  =>  N/A,,,1998  =>  1998,
3812,,,,,,2003  =>  2003,
3813,,,,,,2000  =>  2000,
3814,,,,,,1996  =>  1996,
3815,,,,,,1990  =>  1990,
3816,,,,,,1999  =>  1999,
3817,,,  =>  N/A,,,,
3818,,,  =>  N/A,,,,
3819,,,  =>  N/A,,,,
3820,,,,,,2001  =>  2001,
3821,Various Artists  =>  Various,,,,,1999  =>  1999,
3822,,,,,,1987  =>  1987,
3823,,,,,,1996  =>  1996,
3826,Pidzama Porno  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,Zlodzieje Zapalniczek  =>  REJECT_ROW - invalid artist,Gnijaca modelka w taksowce | Ezoteryczny Poznan | 28 (One love) | Stapajac po niepewnym gruncie | Poznanskie dziewczeta | Xero z kota | Czas czas czas | Czekajac na trzesienie ziemi | Porzadek panuje w Warszawie | Bal u senatora '93 | Film o koncu swiata | Nasze nogi sa jak z gumy |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,103955  =>  REJECT_ROW - invalid artist
3827,Ã¥Â·?Ã¤Âºâ€¢Ã¦â€ Â²Ã¦Â¬Â¡  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Anime  =>  REJECT_ROW - invalid artist,PATLABOR 2 the Movie  =>  REJECT_ROW - invalid artist,outset | Theme of PATLABOR 2 | portent | Wyvern | Unnatural City I | Asia | Unnatural City II | with Love | Outbreak | zoom down | Ã¢â‚¬Å“IXTLÃ¢â‚¬? | at Parting | Hallucination |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1993  =>  ,103957  =>  REJECT_ROW - invalid artist
3828,,,  =>  N/A,,,,
3829,,,,,,1995  =>  1995,
3830,Ã¦?Â¾Ã¦Å“Â¬Ã¤Â¿?Ã¥â€¦Â¸Ã£Æ’Â»Ã¤Â»â€“  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Ã§Â«Â¥Ã¨Â¬Â¡ (Ã¦â€”Â¥Ã¦Å“Â¬)  =>  REJECT_ROW - invalid artist,Ã¨Â¶â€¦Ã©Å¸Â³Ã¦Ë†Â¦Ã¥Â£Â«Ã£Æ’Å“Ã£Æ’Â¼Ã£â€šÂ°Ã£Æ’Å¾Ã£Æ’Â³ A Midsummer Night's Dream  =>  REJECT_ROW - invalid artist,DON'T LOOK BACK (TVÃ£â€šÂµÃ£â€šÂ¤Ã£â€šÂº) | Ã£â€šÂ³Ã£Æ’Å¾Ã£Æ’Â¼Ã£â€šÂ·Ã£Æ’Â£Ã£Æ’Â«1 | PART? Ã¦â€žâ€ºÃ£?â€”Ã£?â€žÃ¤ÂºÂºÃ£â€šË† | BUÃ£Æ’Â»KOÃ£Æ’Â»TU | PART? Ã¦â€”Â¥Ã¦â€ºÅ“Ã£?Â®Ã¥?Ë†Ã¥Â¾Å’Ã£?Â®Ã¦Æ’Â¨Ã¥Å â€¡ | COOL WIND | Ã£â€šÂ³Ã£Æ’Å¾Ã£Æ’Â¼Ã£â€šÂ·Ã£Æ’Â£Ã£Æ’Â«2 | FACINATION | PART? Ã£Æ’?Ã£â€šÂ¹Ã£Æ’Â«Ã£Æ’Â¼Ã£Æ’Â Ã£?Â®Ã§â€ Â±Ã©â€”Ëœ | Ã£â€šÂ·Ã£Æ’Â³Ã£Æ’â€¡Ã£Æ’Â¬Ã£Æ’Â©My Girl | PART? Ã£?Â¾Ã£?Å¸Ã¥â€¡ÂºÃ£?Å¸! Ã¦â€“Â°Ã£?Å¸Ã£?ÂªÃ£â€šâ€¹Ã£Æ’Å“Ã£Æ’Â¼Ã£â€šÂ°Ã£Æ’Å¾Ã£Æ’Â³ | Ã£â€šÂ³Ã£Æ’Å¾Ã£Æ’Â¼Ã£â€šÂ·Ã£Æ’Â£Ã£Æ’Â«3 | FOREVER (TVÃ£â€šÂµÃ£â€šÂ¤Ã£â€šÂº) | Ã¤ÂºË†Ã¥â€˜Å Ã§Â·Â¨ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,103960  =>  REJECT_ROW - invalid artist
3831,,,  =>  N/A,,,,
3832,,,  =>  N/A,,,,
3833,,,,,,2000  =>  2000,
3834,,,  =>  N/A,,,,
3835,,,  =>  N/A,,,2000  =>  2000,
3836,,,,,,1998  =>  1998,
3837,,,,,,2000  =>  2000,
3838,,,,,,2003  =>  2003,
3839,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,Rock / Pop  =>  REJECT_ROW - invalid symbol in tracks,Mr. Music Hits 12/95  =>  REJECT_ROW - invalid symbol in tracks,Music Instructor / Hymn | N-Trance feat. Ricardo da Force - Stayin' Alive | Shaggy / Boombastic | Luniz / I Got 5 On It | Edwin Collins / A Girl Like You | Mr. Jack / Only House Music | The Outhere Brothers / La La La Hey Hey | Dolls United feat. Jim Knopf & Lukas / Eine Insel Mit Zwei Bergen | E-Rotic / Willy Use A Billy .... Boy | 740 Boyz feat. 2 In A Room / Shimmy Shake | Real Beat / Love Has To Be Blind | Worlds Apart / Baby Come Back | Just Friends / Ever And Ever | D. J. Bobo / ItÂ´s Time For Christmas |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,1995  =>  ,103969  =>  REJECT_ROW - invalid symbol in tracks
3840,,,,,,1996  =>  1996,
3841,,,,,,1999  =>  1999,
3842,,,  =>  N/A,,,,
3843,Ã£â€šÂªÃ£Æ’â€¢Ã£â€šÂ³Ã£Æ’Â¼Ã£â€šÂ¹  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Pop  =>  REJECT_ROW - invalid artist,Ã£â€šÂ¤Ã£â€šÂ¨Ã£â€šÂ¹Ã£Æ’Â»Ã£â€šÂ¤Ã£â€šÂ¨Ã£â€šÂ¹Ã£Æ’Â»Ã£â€šÂ¤Ã£â€šÂ¨Ã£â€šÂ¹*Ã£â€šÂªÃ£Æ’â€¢Ã£â€šÂ³Ã£Æ’Â¼Ã£â€šÂ¹AÃ©?Â¢Ã£â€šÂ³Ã£Æ’Â¬Ã£â€šÂ¯Ã£â€šÂ·Ã£Æ’Â§Ã£Æ’Â³  =>  REJECT_ROW - invalid artist,Ã¥Æ’â€¢Ã£?Â®Ã¨Â´Ë†Ã£â€šÅ Ã£â€šâ€šÃ£?Â® | Ã§Å“Â Ã£â€šÅ’Ã£?Â¬Ã¥Â¤Å“ | Ã§Â§â€¹Ã£?Â®Ã¦Â°â€”Ã©â€¦? | Ã£â€šâ€žÃ£?â€¢Ã£?â€”Ã£?â€¢Ã£?Â«Ã£?â€¢Ã£â€šË†Ã£?â€ Ã£?ÂªÃ£â€šâ€° | Ã¦â€žâ€ºÃ£â€šâ€™Ã¦Â­Â¢Ã£â€š?Ã£?ÂªÃ£?â€žÃ£?Â§ | Ã£?â€¢Ã£â€šË†Ã£?ÂªÃ£â€šâ€° | Ã§â€Å¸Ã£?Â¾Ã£â€šÅ’Ã¦?Â¥Ã£â€šâ€¹Ã¥Â­?Ã¤Â¾â€ºÃ£?Å¸Ã£?Â¡Ã£?Â®Ã£?Å¸Ã£â€š?Ã£?Â« | Yes-No | Ã¦â„¢â€šÃ£?Â«Ã£?Â¯Ã¦â€žâ€ºÃ£?Â¯ | I LOVE YOU | Ã¨Â¨â‚¬Ã¨â€˜â€°Ã£?Â«Ã£?Â§Ã£??Ã£?ÂªÃ£?â€ž | YES-YES-YES |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,103973  =>  REJECT_ROW - invalid artist
3844,,,,,,2003  =>  2003,
3845,,,,,,1993  =>  1993,
3846,Various Artists  =>  Various,,,,,2003  =>  2003,
3847,,,,,,2003  =>  2003,
3848,,,  =>  N/A,,,,
3850,,,,,,2003  =>  2003,
3851,Â³Ã‚Â¹ÃºÃ†Â½  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Instrumental  =>  REJECT_ROW - invalid artist,Ã£Â«Ã’Ã¢  =>  REJECT_ROW - invalid artist,Ã£Â«Ã’Ã¢ | ÃŠÂ«Ã’Ã¢ | Â¼Â«Ã’Ã¢ | ÃÃ„Ã’Ã¢ | Ã¬Ã¸Ã’Ã¢ | Ã”Â´Ã’Ã¢ | ÃŽÃžÃ’Ã¢ | ÃÃ¾Ã’Ã¢ | Â¾Â²Ã’Ã¢ | ÃÃ„Ã’Ã¢(Â½Ã¡Ã‹Ã»Â¶Ã€Ã—Ã ) | Ã£Â«Ã’Ã¢ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,1999  =>  ,103983  =>  REJECT_ROW - invalid artist
3852,,,  =>  N/A,,,,
3853,,,,,,2003  =>  2003,
3854,Ã€Â¯Â½Ã‚ÃÃ˜  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,for sale  =>  REJECT_ROW - invalid artist,Â³Â»Â°Â¡ Â±Ã¢Â´Ã™Â¸Â° Â»Ã§Â¶Ã» | Â¾Ã‡Â¸Â¶ - change | Â¿Ã«Â¼Â­ | Â³Âª Â³Âª Â³Âª | Â¿Ã€Â¶Ã´Â°Â¡Â¶Ã´ (Ã§Ã·Ã•Â¥ÃŠÂ¢Ã•Â¥) | Â¾Ã†Ã…Â³Â·Â¹Â½ÂºÂ°Ã‡ | Exercise#1 - Â¿Â¬Â½Ã€ | Â´ÃÂ°Â¡ Â¹Â» Â¾Ã‹Â¾Ã† | Â¶Â°Â³ÂªÂ°Â¡Â¹Ã¶Â·Ã | Oh! happy day | Â¸Â¶Â³Ã Â»Ã§Â³Ã‰ | promise - Â¾Ã Â¼Ã“ | Â³Âª Â³Âª Â³Âª (club mix) | Exercise#1 - Â¿Â¬Â½Ã€(remix) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,,103987  =>  REJECT_ROW - invalid artist
3855,Captain Comatose  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,house  =>  REJECT_ROW - invalid symbol in tracks,Going out  =>  REJECT_ROW - invalid symbol in tracks,Theme | DonÂ´t Come Back | Price Gun Baby | Mr. Monkey | $100 | Complete Gold | Comatose Captain | Birhtday Present | Baby | Wonderkidd | $100 (live) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,2003  =>  ,103988  =>  REJECT_ROW - invalid symbol in tracks
3856,Various Artists  =>  Various,,,,,199  =>  ,
3857,,,  =>  N/A,,,,
3858,,,,,,1999  =>  1999,
3860,,,  =>  N/A,,,,
3861,,,,,,2002  =>  2002,
3862,,,  =>  N/A,,,,
3863,,,  =>  N/A,,,,
3864,Ã…Ã¢Ã£Ã¥Ã­Ã¨Ã© ÃŠÃ¥Ã¬Ã¥Ã°Ã®Ã¢Ã±ÃªÃ¨Ã©  =>  REJECT_ROW - invalid artist,misc  =>  N/A,  =>  REJECT_ROW - invalid artist,ÃÃ€Ã„ Ã‘ÃˆÃÃˆÃÃ‘ÃŠÃŽÃ‰ Ã’Ã€Ã‰ÃƒÃŽÃ‰  =>  REJECT_ROW - invalid artist,"ÃÃ Ã¤ Ã±Ã¨Ã¡Ã¨Ã°Ã±ÃªÃ®Ã© Ã²Ã Ã©Ã£Ã®Ã© | Ã‡Ã®Ã«Ã®Ã²Ã Ã¿ Ã¯Ã®Ã°Ã  | ÃŠÃ Ã¯Ã«Ã¨ Ã¤Ã®Ã¦Ã¤Ã¿ | ÃŒÃ¥Ã²Ã¥Ã«Ã¨Ã¶Ã  | ÃÃ¥ Ã¢Ã±Ã¯Ã®Ã¬Ã¨Ã­Ã Ã© Ã¬Ã¥Ã­Ã¿ | Ã‘Ã¨Ã¡Ã¨Ã°Ã¿Ã·ÃªÃ  | Ã’Ã¢Ã®Ã¨ Ã±Ã«Ã®Ã¢Ã  | ÃÃ¨ ÃªÃ®Ã«Ã , Ã­Ã¨ Ã¤Ã¢Ã®Ã°Ã  | ÃŸ Ãª Ã²Ã¥Ã¡Ã¥ Ã­Ã¨ÃªÃ®Ã£Ã¤Ã  Ã­Ã¥ Ã¢Ã¥Ã°Ã­Ã³Ã±Ã¼ | ÃÃ®Ã±Ã«Ã¥Ã¤Ã­Ã¨Ã© Ã±Ã­Ã¥Ã£ | ÃÃ®Ã·Ã­Ã®Ã¥ Ã¬Ã®Ã°Ã¥ | ÃÃ»Ã¦Ã Ã¿ Ã¤Ã¥Ã¢Ã®Ã·ÃªÃ  | ÃÃ Ã± Ã°Ã Ã§Ã¤Ã¥Ã«Ã¿Ã¥Ã² Ã¬Ã Ã²Ã¥Ã°Ã¨Ãª | ÃŸ Ã±Ã Ã¬ Ã± Ã±Ã®Ã¡Ã®Ã¾ Ã£Ã®Ã¢Ã®Ã°Ã¾ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist",,103997  =>  REJECT_ROW - invalid artist
3865,,,  =>  N/A,,,,
3866,,,  =>  N/A,,,,
3868,,,  =>  N/A,,,,
3869,various  =>  Various,,  =>  N/A,,,1994  =>  1994,
3870,,,  =>  N/A,,,,
3871,,,  =>  N/A,,,,
3872,,,  =>  N/A,,,,
3873,Various Artists  =>  Various,,,,,1989  =>  1989,
3874,,,,,,1999  =>  1999,
3875,,,,,,2000  =>  2000,
3876,Various  =>  REJECT_ROW - invalid symbol in tracks,misc  =>  REJECT_ROW - invalid symbol in tracks,  =>  REJECT_ROW - invalid symbol in tracks,Â¥xÃ†WÂ²Ã„Â¤QÂ¤GÂ©Â¡Â­ÂµÃ…TÂ®i  =>  REJECT_ROW - invalid symbol in tracks,Richard Strauss Also Sprach Zarathustra Don Quixote - Introduc | tion (GUILD) | The Scroll - The Scroll (Medwyn Goodall) | A time for Love - If you love me (Jheena Lodwick) | Â¶h 38C - Â±Ã§Â¯Â¬ (Â¥jÂºÃ¥ Â§ÃµÃžm) | Othella Dallas - MELANCHOLIE (Othallas Dallas) | Spanish Miracles - Adagio From Concerto Di Aranjuez (Â¦Ã£Â¦NÂ¡EÂ¥Ã‹Â¯ | Z) | Â²HÂ¤Ã´Â¤pÃ‚Ã­Â­Ã¬ÃnÂ±a - Â¾Ã·Â¹J (Â½Â²Âµ^) | Â²HÂ¤Ã´Â¤pÃ‚Ã­Â­Ã¬ÃnÂ±a - Â¥Ã•Â¾vÂ§u (Â½Â²Âµ^) | Â¤iÂ¶Â§ÂªeÂ¯` - Â´ÃÂ¬KÂªÃ¡ (ÂªLÂ¤Â¯Â«Ã˜ Â§fÂ¬LÂ¬Â¯) | Â¥@Â¬Ã¶Â¬Ã¼ÃnÂºÃ«ÂµÃ‘ - Up in The Attic | Â¶Ã€Ã®P Â¦Ã‹Â§u - Â«Ã¤Â¶m | Â¤ÃŸÃ†FÂ¯ÂµÂ¹Ã’ - Cucbulainn (Â¹pÂ®Â¦Â¡EÂ±FÂ§B) | Ã‚Ã…ÃnÂµLÂ­Â­ - Yesterday once more (Most popular jazz) | Monirca Marie Debut Album - To Get me to you (Kohassett) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid symbol in tracks,2002  =>  ,104009  =>  REJECT_ROW - invalid symbol in tracks
3877,,,,,,2002  =>  2002,
3878,,,  =>  N/A,,,,
3879,,,,,,1997  =>  1997,
3880,,,,,,1999  =>  1999,
3881,VARIOUS  =>  Various,,,,,,
3882,,,,,,2001  =>  2001,
3883,,,  =>  N/A,,,,
3885,,,  =>  N/A,,,,
3886,C Lanzbom & Noah Solomon  =>  REJECT_ROW - invalid artist,misc  =>  N/A,Misc  =>  REJECT_ROW - invalid artist,Butterfly  =>  REJECT_ROW - invalid artist,Ani L'Dodi | Maggie in Jerusalem | Shiru Lo | Esh Kodesh | Shomer Yisrael/Irish Melodie | Butterfly | Wild & Free | Sameach | Ein Ketokenu | Freize Britches | Sabenu | Havdalah | Madhouse |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |   =>  REJECT_ROW - invalid artist,2001  =>  ,104019  =>  REJECT_ROW - invalid artist
